"Recon","Endur_SAP","json_tag_sap_document_id",2,"SAPDocumentID",0.00000000,0,
"Recon","Endur_SAP","json_tag_tax_amount",2,"TaxAmount",0.00000000,0,
"Recon","Endur_SAP","json_tag_uom",2,"UnitOfMeasure",0.00000000,0,
"Recon","Endur_SAP","json_tag_value_date",2,"ValueDate",0.00000000,0,
"Recon","Endur_SAP","param_consumer_app",2,"Endur",0.00000000,0,
"Recon","Endur_SAP","param_target_app",2,"sap-ecc-enr-pmpd",0.00000000,0,
"Recon","Endur_SAP","query_url",2,"?filter[Reconciliation-report.FromDate]={fromDate}&filter[Reconciliation-report.ToDate]={toDate}",0.00000000,0,
"Recon","Endur_SAP","read_timeout",0," ",0.00000000,10000,
"Recon","Endur_SAP","service_url",2,"/RESTAdapter/api/financials/v1",0.00000000,0,
"Recon","Endur_SAP","test_file",2,"\\gbromeolfs01d\endur_dev\Dirs\TRAINING\userdir\JoshiG01\TestJSON1.txt",0.00000000,0,
"Recon","Endur_SAP","test_flag",2,"No",0.00000000,0,
"Recon","Endur_SAP","basic_auth_password",2,"Ni4IxK4PeggH++PXCAyxGw==",0.00000000,0,
"Recon","Endur_SAP","basic_auth_username",2,"PMPD_RTR_0014_01",0.00000000,0,
"Recon","Endur_SAP","connection_timeout",0," ",0.00000000,10000,
"Recon","Endur_SAP","endpoint_url",2,"/AccountDocument/Reconciliation-report",0.00000000,0,
"Recon","Endur_SAP","host_address",2,"172.30.4.87",0.00000000,0,
"Recon","Endur_SAP","host_name",2,"https://vpx1wd.johnsonmatthey.com",0.00000000,0,
"Recon","Endur_SAP","host_port",0," ",0.00000000,8080,
"Recon","Endur_SAP","json_tag_account",2,"Account",0.00000000,0,
"Recon","Endur_SAP","json_tag_account_type",2,"AccountType",0.00000000,0,
"Recon","Endur_SAP","json_tag_amount",2,"Amount",0.00000000,0,
"Recon","Endur_SAP","json_tag_credit_debit",2,"DebitCreditIndicator",0.00000000,0,
"Recon","Endur_SAP","json_tag_currency",2,"Currency",0.00000000,0,
"Recon","Endur_SAP","json_tag_document_type",2,"DocumentType",0.00000000,0,
"Recon","Endur_SAP","json_tag_endur_document_id",2,"ENDURDocumentID",0.00000000,0,
"Recon","Endur_SAP","json_tag_gldate",2,"DocumentDate",0.00000000,0,
"Recon","Endur_SAP","json_tag_note",2,"Note",0.00000000,0,
"Recon","Endur_SAP","json_tag_quantity",2,"Quantity",0.00000000,0,
"Recon","Endur_SAP","json_tag_sap_document_date",2,"SAPDocumentDate",0.00000000,0,
